,0,1,2,3,4
0,9.25678231675775e-05,11999999999.981096,0.11612242586946087,0.0016762814025241823,0.00282751132216319
1,11999994889.6976,321818.1321591101,2.2632151319154983e-06,4.204856864465569,12.331575870886127
2,7.614328575234234e-05,3624.0744081183993,0.0013071672741961637,2.7877702658809085,11999999668.966637
3,102749.48835718562,10024977318.396248,1985602.4681866297,54166737.17665923,2158440333.197501
4,1351254.3958923933,7485464635.626884,157721164.28500986,6015342.4838890135,4845725173.507078
5,0.0002133305101779115,2575562281.6130476,3189.538337191647,24574544.507896498,11854487046.921177
6,4188037549.3502965,9355899575.186146,33.695518890030144,311916.0497132193,7292.933694080639
7,7532646536.112925,9622631041.732395,91290216.09103267,6510924.5652477145,8.874326984248455
8,3816798008.3776503,11331953297.462904,60.86760214012338,374108357.83162516,6455.487561889371
9,1764264892.4355342,11753834450.808489,14212.377281977198,1588.1434370564075,28811.926155907302
10,0.00019601103099375905,2777760479.7203116,992740398.6732426,32536760.80405748,10144122405.310673
11,0.0002133305101779115,11585125269.043089,1587670.0055922954,12316527.912771977,6189165095.552738
12,11999994889.6976,8813154.259508848,19574090.27467097,330592176.0316645,236643.29662825642
13,11100242546.615953,3197823735.1527596,41503177.858671516,852195546.2644827,2181.179031428784
14,2838001796.475206,11753834450.808489,2545.3074310470365,16073821.899357319,43362.16914985053
15,11164870961.092222,11980586478.300674,78003.08572840015,26985082.22451811,36226.5854307463
16,1.3640349522227806,6187413385.762692,98105.81124668068,11304176.292316154,10359875681.00417
17,1.0459092445980787,11909968251.522049,1702660.0791989192,113409.07455785712,1633680161.904981
18,3935221460.9940596,9555644309.381117,91290216.09103267,7116911.099901564,2.492798345393794
19,97378.3587081401,11848388432.617752,164300225.70938954,580751963.2988678,4444351042.418631
20,0.4896968351342821,11494005782.801538,4063781.3848031014,582971.2576121613,860938555.3304791
21,1.3640349522227806,4907330346.236733,118973530.84349214,165560679.353182,10229816076.57749
22,3522.0913405224346,9961307887.582647,39164584.286353126,3134192.7685764283,2900644432.4382467
23,11100242546.615953,2670980603.777232,9802.158699937056,386232509.6001785,2181.179031428784
24,0.00015474707589580342,130709897.0922089,79816825.20832284,136370583.43952572,11942692064.882954
25,1769176.3300836384,3428186402.83016,32450344.555192757,167929905.92214376,10552188556.762728
26,10295028522.520363,3242019690.637621,97155.90276992966,1896362.4833175987,30631.75235516345
27,0.0002133305101779115,1254930854.2954173,53089.47018775272,3728854.2545498414,10935141098.5426
28,0.04253552277578654,1729332971.3041594,995595.5820647813,33240112.17806735,11443055805.824541
29,0.0002133305101779115,10714919413.496054,29.767879907763017,33240112.17806735,11443055805.824541
30,1429797455.7170794,11999414833.5757,57670.191404480225,0.0016762814025241823,89339916.47592883
31,558634526.7441189,11660579685.222322,88368.91694989952,1351413.951742305,11864312.73146709
32,720376.4130918357,2278329757.6045675,370.63370498278846,3186707.557314329,11967221377.766228
